# view res/layout/menu_fragments_layout.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }
# view res/layout/search_place_list_item.xml #generated:10
# view res/layout/search_place_list_item_cur_loc.xml #generated:7
# view res/layout/show_picture_layout.xml #generated:48
# view res/layout/show_picture_layout.xml #generated:50
# view res/layout/show_picture_layout.xml #generated:53
# view res/layout/show_picture_layout.xml #generated:56
# view res/layout/signin.xml #generated:22
# view res/layout/signin.xml #generated:30
# view res/layout/signin.xml #generated:33
# view res/layout/signin.xml #generated:69
# view res/layout/signin.xml #generated:76
# view res/layout/signin.xml #generated:79
# view res/layout/signup.xml #generated:24
# view res/layout/signup.xml #generated:51
# view res/layout/signup.xml #generated:53
# view res/layout/signup_details.xml #generated:13
# view res/layout/signup_details.xml #generated:16
# view res/layout/spotted_layout.xml #generated:11
# view res/layout/spotted_layout.xml #generated:15
# view res/layout/spotted_layout.xml #generated:31
# view res/layout/spotted_layout.xml #generated:37
# view res/layout/status_info_view.xml #generated:10
# view res/layout/status_info_view.xml #generated:12
# view res/layout/take_to_ny.xml #generated:12
# view res/layout/take_to_ny.xml #generated:23
# view res/layout/token_details.xml #generated:17
# view res/layout/token_details.xml #generated:23
# view res/layout/token_details.xml #generated:26
# view res/layout/token_details.xml #generated:33
# view res/layout/token_details.xml #generated:53
# view res/layout/token_overview.xml #generated:12
# view res/layout/token_overview.xml #generated:17
# view res/layout/token_overview.xml #generated:22
# view res/layout/token_overview.xml #generated:8
# view res/layout/token_reward_layout.xml #generated:7
# view res/layout/tokens_list.xml #generated:15
# view res/layout/tokens_list.xml #generated:26
# view res/layout/tokens_list.xml #generated:30
# view res/layout/tokens_list.xml #generated:51
# view res/layout/tokens_multi_list.xml #generated:21
# view res/layout/tokens_multi_list.xml #generated:24
# view res/layout/tokens_multi_list.xml #generated:27
# view res/layout/tokens_multi_list.xml #generated:41
# view res/layout/tokens_multi_list.xml #generated:52
# view res/layout/tokens_multi_list.xml #generated:71
# view res/layout/tri_state.xml #generated:8
# view res/layout/tri_state0.xml #generated:17
# view res/layout/tri_state0.xml #generated:22
# view res/layout/tri_state1.xml #generated:17
# view res/layout/tri_state1.xml #generated:22
# view res/layout/tri_state2.xml #generated:17
# view res/layout/tri_state2.xml #generated:22
# view res/layout/unlocked_tokens_header.xml #generated:2
# view res/layout/walkthrough.xml #generated:8
# view res/layout/walkthrough1.xml #generated:17
# view res/layout/walkthrough2.xml #generated:21
# view res/layout/walkthrough3.xml #generated:11
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.FontableTextView { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.GcmIntentService { <init>(...); }

# view res/layout/horizontal_card.xml #generated:8
# view res/layout/instore_template.xml #generated:490
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.HorizontalCardLayout { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.IBeaconService { <init>(...); }

# view res/layout/in_curl_layout.xml #generated:2
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InCurlLayout { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InStoreActivity { <init>(...); }

# view res/layout/instore_template.xml #generated:162
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreActionButton { <init>(...); }

# view res/layout/instore_menu.xml #generated:100
# view res/layout/instore_menu.xml #generated:43
# view res/layout/instore_menu.xml #generated:45
# view res/layout/instore_menu.xml #generated:47
# view res/layout/instore_menu.xml #generated:49
# view res/layout/instore_profile.xml #generated:11
# view res/layout/instore_template.xml #generated:354
# view res/layout/instore_template.xml #generated:530
# view res/layout/instore_template.xml #generated:556
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreLogoView { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreMain { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreRewardListActivity { <init>(...); }

# view res/layout/instore_template.xml #generated:341
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreSplashView { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreTokenListActivity { <init>(...); }

# view res/layout/instore_menu.xml #generated:26
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreTopCardLayout { <init>(...); }

# view res/layout/instore_menu.xml #generated:31
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.InstoreYelpView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.LocationPollerService { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.LoyalBlocksApplicationClass { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MembershipDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MembershipGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MembershipProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MembershipTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MembershipsListActivity { <init>(...); }

# view res/layout/add_photo.xml #generated:91
# view res/layout/chat_main_layout.xml #generated:17
# view res/layout/chat_owner_layout.xml #generated:25
# view res/layout/create_area.xml #generated:61
# view res/layout/edit_profile.xml #generated:25
# view res/layout/edit_profile.xml #generated:28
# view res/layout/edit_profile.xml #generated:37
# view res/layout/menu_layout.xml #generated:162
# view res/layout/menu_layout.xml #generated:187
# view res/layout/menu_layout.xml #generated:99
# view res/layout/signin.xml #generated:40
# view res/layout/signin.xml #generated:44
# view res/layout/signup.xml #generated:31
# view res/layout/signup.xml #generated:33
# view res/layout/signup.xml #generated:35
# view res/layout/signup_details.xml #generated:32
# view res/layout/signup_details.xml #generated:35
# view res/layout/signup_details.xml #generated:38
# view res/layout/signup_details.xml #generated:42
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MyEditText { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.MyProfileActivity { <init>(...); }

# view res/layout/nearby_list_item.xml #generated:10
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.NearbyPlaceLayout { <init>(...); }

# view res/layout/all_spots_list_item.xml #generated:44
# view res/layout/token_details.xml #generated:56
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PageCurlView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PickerActivity { <init>(...); }

# view res/layout/add_photo.xml #generated:6
# view res/layout/add_picture.xml #generated:6
# view res/layout/add_picture_rot.xml #generated:6
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.Preview { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.ProfileActivity { <init>(...); }

# view res/layout/instore_template.xml #generated:418
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PromoteBGView { <init>(...); }

# view res/layout/instore_template.xml #generated:437
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PromoteButtonView { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PunchCardDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PunchCardListActivity { <init>(...); }

# view res/layout/instore_card.xml #generated:276
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.PunchCardStampView { <init>(...); }

# view res/layout/instore_menu.xml #generated:34
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.RadialGradBGView { <init>(...); }

# view res/layout/instore_template.xml #generated:551
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.RedeemBGView { <init>(...); }

# view res/layout/reward_pager_item.xml #generated:8
# view res/layout/status_info_view.xml #generated:19
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.RewardTextView { <init>(...); }

# view res/layout/are_you_here_list_item.xml #generated:3
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.RoundedFrameLayout { <init>(...); }

# view res/layout/chat_broadcast_list_item.xml #generated:10
# view res/layout/chat_user_list_item.xml #generated:10
# view res/layout/instore_template.xml #generated:519
# view res/layout/my_clubs_list_item.xml #generated:27
# view res/layout/nearby_list_item.xml #generated:19
# view res/layout/nearby_list_item.xml #generated:83
# view res/layout/nearest_site_list_item.xml #generated:22
# view res/layout/search_club_name_list_item.xml #generated:6
# view res/layout/signup_details.xml #generated:24
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.ShowMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.ShowPictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SignUpCheckInMethodActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SignUpNameActivity { <init>(...); }

# view res/layout/first_time.xml #generated:26
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SignupBGView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SiteNearbyDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.SitesMapActivity { <init>(...); }

# view res/layout/instore_menu.xml #generated:41
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.StatusIconFlipper { <init>(...); }

# view res/layout/status_info_view.xml #generated:16
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.StatusProgressView { <init>(...); }

# view res/layout/fb_walkins_list_item.xml #generated:22
# view res/layout/instore_card.xml #generated:60
# view res/layout/instore_profile.xml #generated:60
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.Switch { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.TakeToNYActivity { <init>(...); }

# view res/layout/instore_profile.xml #generated:25
# view res/layout/instore_profile.xml #generated:28
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.ThreeCirclesView { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.TokenListActivity { <init>(...); }

# view res/layout/instore_card_pager.xml #generated:6
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.TokensPager { <init>(...); }

# view res/layout/tokens_multi_list.xml #generated:12
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.TokensSwitchView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.TriStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.UAIntentReceiver { <init>(...); }

# view res/layout/instore_menu.xml #generated:115
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.UserDetailsFlipper { <init>(...); }

# view res/layout/my_clubs_list_item.xml #generated:18
-keep class com.loyalblocks.NativeConvenientFoodMartNEPA.YelpImageView { <init>(...); }

